0.0380230140240764,0.000640204089506965,-0.043280130152889,-0.0328706969471578,-0.00519556746500776,-0.00780683731316278,-0.0654153863043366,-0.0736578762117519
0.0449910338216246,0.0192109875396856,-0.01666039526013,-0.00517381397723472,0.023952806072186,0.02283574354421,0.00641765734073138,0.00526248365231822
0.0471622931648642,0.00156434589082099,-0.0387842514508395,-0.0305113495131314,-0.00139688246513897,0.00118449557819678,-0.055787949745012,-0.0676021477192519
0.0397236312647035,-0.00323542213633357,-0.0437377872818963,-0.0299617311871963,-0.00268791743249363,-0.00646925264403141,-0.053234361523206,-0.0594185896500217
0.0397234448436906,-0.00438193423205013,-0.0448146451244401,-0.030933131882928,-0.0026875206923538,-0.00956931935562971,-0.0460233484078851,-0.0565765238644736
0.0397276873142946,-0.00394683087738665,-0.0436128353750313,-0.0247061233247694,0.0741052579165627,0.0144405998952074,0.0262464184176602,0.000906259164433957
0.0397238473490022,0.00185703071217124,-0.0323256518797594,-0.0247496946494317,-0.00268783963502941,-0.00819217108985181,-0.0593106162095646,-0.0708349237957677
0.0435797996964075,-0.00408413860938192,-0.0467006415790071,-0.0280919084072763,-0.000198986525107828,-0.0160014200405589,-0.0595162386399764,-0.069231265015741
0.0417870733275753,0.000162520816153096,-0.0350030211607947,0.00173167321673169,0.00765511178502706,-0.00415492310403456,-0.0163169531403764,-0.0292453548392965
0.0433852160697858,-0.00357225229853,-0.046124298679077,-0.0309579415464097,-0.00180475338581105,-0.0119942033006402,-0.0581158607903336,-0.0719454807104661
0.0397237037541394,-0.00537830434471549,-0.032359440059799,-0.027228945698363,-0.00268787836847759,-0.00713478310850142,-0.0593108629970856,-0.0708344003475265
0.0397233699892135,0.00494797463603262,-0.0425783817179739,-0.025599299171961,-0.00268783126079321,0.110803082033019,-0.0593103103811917,-0.0708345768497669
0.261722498572898,-0.00176883498900968,-0.0467408441485755,-0.0283524026204517,0.0044791861840612,-0.00664004366923517,-0.0463657613484204,-0.0540370059321831
0.0479806462675982,0.00834922457388001,-0.0251054695885863,-0.0214978686850053,0.0149803780465503,0.00731645112727201,-0.00680446063839226,-0.0261136562050276
0.0397249422509533,0.00180085916489147,-0.0460657738390568,-0.0138458505735898,0.00464782671575335,-0.00420019989293204,-0.0544564745379335,-0.0481301554980169
0.0397240828052678,-0.00498035238701827,-0.0448220859438806,-0.031108838899543,-0.00268853746267014,0.0170737480474004,-0.00851585553391681,-0.0278366948199373
0.0397242380966164,-0.00476861935829394,-0.0447486487754385,-0.0315038452525124,-0.00268902839178318,0.0249611566975905,0.0273198772294792,0.0467813473680712
0.0397238596030074,0.0123803428928476,-0.0357707261235221,-0.0108572198101959,-0.00268784122551685,-0.0135718419870118,-0.0593107256365457,-0.0708343684439625
0.0397215429786343,0.0422335470268649,-0.00597261573154343,0.000967544082631393,0.0541957123763732,0.0243196932306003,0.0105802746497318,-0.00216410589955344
0.0397253658226574,-0.00441619602237062,-0.0449720120123475,-0.0310235659824966,-0.00268812811659427,-0.0135714502566789,0.0530932846215968,-0.0708365603779238
0.0397233080887332,-0.00441455557587708,-0.0449646525889997,-0.031019641873433,-0.00268786821474708,-0.0135707927520002,-0.0593082659276851,-0.0708339354451463
0.039722270214646,-0.00414392791147827,-0.0441411346787723,-0.0307773804561081,-0.00268764642624472,0.0236752514039171,0.0394628711227023,0.068139197577992
0.0397236355576046,0.427151984615963,-0.0449700597461504,-0.031023775793497,-0.00268781496240719,-0.0135723870220113,-0.0593108197744424,-0.0708346339412858
0.039723461161795,-0.00441373862351646,0.466116489489174,-0.031023745868629,-0.00268771356678034,-0.0135734999351703,-0.0593106935086179,-0.0708347673539144
0.0397233997266128,-0.00441392204004341,-0.0449701793430168,0.457650091605495,-0.00268778222835971,-0.0135731973494091,-0.0593108863663388,-0.0708347657990324
0.0397238705310463,0.000261388946424497,-0.0476515543521969,-0.0310987576134125,-0.00268812605442801,-0.0135730272630653,-0.0602397149664835,-0.070834098934944
0.0397242528563284,-0.00267419649829845,-0.0384935964542287,-0.0303799164177025,0.162579327727199,0.0137082183499333,0.00994477583488611,0.00793682959728885
0.0397234652049036,-0.00441361723470024,-0.0449708121907411,-0.0310240835005459,-0.00268781366392966,-0.0135736850715203,-0.0593109597544495,-0.0708350005398134
0.0397239260623555,-0.00441361661490925,-0.0449685923394467,-0.0310206902512389,-0.00268795486711226,-0.0135732130354233,-0.0591878789935864,-0.0708344101872549
0.0397235761333185,-0.00441362640887069,-0.0449695641455797,-0.0310241781008205,-0.00268772904103121,-0.013572657938261,-0.0593105873654816,-0.0708343835314859
0.0443787697688159,-0.00357176415104911,-0.0389714888850622,-0.0326038806122786,-0.0023769518404984,-0.00759700347570878,-0.059259320170695,-0.0704396731197803
0.0464443756482076,-0.00409794906904382,-0.0430725860266024,-0.0326103745603641,-0.0023842369960231,-0.0136134078831743,-0.0615094538127238,-0.0724527023087002
0.0640266440666248,-0.000222207665396278,-0.043661900255054,-0.026769486322452,0.00417336331293553,-0.0137661305768948,-0.0558424671653847,-0.0652990225144958
0.050847564074291,-0.00537857982007746,-0.0440381537485149,-0.0296539342185053,-0.00242804953331033,-0.00510817482996956,-0.0592753255710832,-0.0710497290548966
0.0584039217309073,-0.00517672137673406,-0.0451199673244269,-0.0309117858617129,-0.00346566223108225,-0.0134825092442835,-0.0589829984399135,-0.0711486229632085
0.0671083983948616,-0.00393027629574753,-0.0448511635635537,-0.0303127950386111,-0.00182665945271649,-0.013977217379673,-0.0574462367218775,-0.0693940181074347
0.0397239532197479,-0.00158972157799388,-0.0388945765292687,-0.0293305054391413,-0.000254124445623974,-0.0131632812908125,-0.055501088809453,-0.0699786280099044
0.095801407730044,-0.0034457426695092,-0.0417726912687948,-0.0291238977031135,0.00206602758786531,-0.0130114056072325,-0.0547018422169055,-0.0630661346686741
0.199591302170247,-0.00439094052557361,-0.0450580859007821,-0.0310733871587863,-0.00252854746889097,-0.0134440180439024,-0.0592761774452829,-0.0708417098402915
0.0397237702623932,-0.00663500576227315,-0.0460412221613636,-0.0306580360463532,-0.00285895212274946,-0.0147061466924819,-0.0589480965824418,-0.0701732640688995
0.22055099704292,-0.00443973815190725,-0.0456032089475036,-0.0316302684882293,-0.00245185844939862,-0.012798612577019,-0.0592071001395893,-0.0712252869629678
0.0397235544593642,-0.00441399669385035,-0.00676685021136991,-0.0310245535745148,-0.0026878958791454,-0.0135733409212929,-0.0593108153236782,-0.0708346051625388
0.0397235128121501,-0.000919400558671575,-0.0470705909813159,-0.0341985044042431,-0.00262501251817811,-0.0126110690307739,-0.059566527617069,-0.0720386520866651
0.0397233746313878,0.0890942497464489,-0.0449702234514785,-0.0310241719154212,-0.00268784452613173,-0.0135728936035924,-0.0593108785856367,-0.0708347070805718
0.0397235916272023,-0.00441401522488047,0.0825443157356678,-0.0310240393054814,-0.00268776591591746,-0.0135729912971345,-0.0593103837143622,-0.0708344462949712
0.039723455379656,-0.00338351080869875,-0.0435543376355007,-0.029823854953027,0.132052283500152,-0.0113383100524443,-0.0565804978525808,-0.062780809438511
0.0397239395014352,-0.00484620594350118,-0.0448815147816637,-0.0308377905605485,0.379907748181685,-0.0125416319569154,-0.0562472071388244,-0.0710676973457046
0.0397235288513945,-0.00441398868907412,-0.04497026773662,0.0750163436135987,-0.00268786492159121,-0.0135728742909752,-0.0593107654081197,-0.0708344964377037
0.0397233538797124,-0.0054251179881037,-0.0452933832837547,-0.0304278435854091,-0.0026877821095436,-0.0128730307338965,-0.0568811415400847,-0.0669361500224267
0.0397239271079488,-0.00448504613056372,-0.0450369950219193,-0.0310129382997437,-0.00268802750421111,-0.0115402558597028,-0.0584372817980115,-0.068248247283447
0.0397237904054388,-0.0047448372138615,-0.0409088552947158,-0.0317535170086151,-0.00268775987742171,0.0121348239641141,-0.0593106025009473,-0.0708346506984494
0.0397239514174658,-0.00364031437033156,-0.0394284772963154,-0.0282550475306506,-0.00268795813400343,0.0335052297039313,-0.0593109546200394,-0.070834625510418
0.0397238068193202,-0.00439508000215037,-0.0449851432911416,-0.0309936466946214,-0.00268778740204858,-0.0140399199115843,-0.0573808601033318,-0.0683823737808615
0.039723783323657,-0.00441553226892711,-0.0449457020660004,-0.0310276323742471,-0.00268768995283008,-0.0122927082120682,-0.0580874033892505,-0.0698289890069273
0.0397236826252994,-0.0021291829743274,-0.0452712476884015,-0.0289226132131358,-0.00268796600316307,0.126612516558857,-0.0593104759795011,-0.0708346534716763
0.0397238112190842,-0.00434635138031021,-0.0449584144536841,-0.0309869610202677,-0.00268781389713013,-0.0148082481687186,-0.0557556014291785,-0.0655152164859144
0.0397235176564336,-0.00441498812626989,-0.0448185168432541,-0.0309831196748183,-0.00268790209624441,-0.0111664341374014,-0.0516970937250773,-0.0583919528013254
0.0397240375241095,-0.0044582672036549,-0.0452605745522076,-0.0305270303343943,-0.00268790881047446,-0.013573014130681,-0.0597203076948281,-0.0708346631268468
0.0397235474516388,-0.00411270812782422,-0.0450147614129348,-0.0305349296491817,-0.00268784049152396,-0.0135732444795088,-0.0593108293484457,-0.0708345625618939
0.0397235480742625,-0.000736426588910422,-0.0398489856057121,-0.0365779974246609,-0.00268783020459879,-0.013573340048367,-0.059310787173006,-0.0708345837324407
0.039723560548551,0.0425644555594219,-0.0449701171659055,-0.0310245550212314,-0.00268787887962962,-0.0135732531984322,-0.0593107511049114,-0.0708346084313591
0.0397235317756463,-0.00441396452512571,-0.0449700997555579,0.0064698049181247,-0.0026878485868892,-0.0135732485999168,-0.059310867817864,-0.0708345190988185
0.0397231922200864,-0.00441511540781037,-0.0449695930836611,-0.0310222926286872,-0.00268710024268648,-0.0135722123036644,-0.0549919074562504,-0.0708348363825153
0.0397236237581217,-0.00439300876145858,-0.0451073632235444,-0.0310542066930802,-0.00268779390049661,-0.012097373349781,-0.0593106808400408,-0.0708345017026492
0.0397238028918856,-0.00441410784935173,-0.0449701973403665,-0.0310244621157459,-0.00268786710039126,-0.0135730926727582,-0.0593110026596004,-0.0708344578703273
0.03972400184063,-0.00441335490979166,-0.0449700687505698,-0.0310234734239213,-0.00268785282271579,-0.0135730443593447,-0.0588352550648305,-0.0708342969922863
0.0397236377900714,-0.0044140278909341,-0.0449699349876427,-0.0310242552994073,-0.00268805253305879,-0.0135731507757199,-0.0583422773697579,-0.07083463957657
0.0397235469112795,-0.00441390434318985,-0.0449702768124415,-0.0310240919138113,-0.00268785781641661,-0.0135735180758999,-0.0593105300223305,-0.0708348639232718
0.0397236646688022,-0.00441387482738644,-0.0449701491986856,-0.0310242031211054,-0.00268780064014952,-0.0135727492082048,-0.0593106000816188,-0.0708346320844446
0.039723784013872,-0.00441354718882457,-0.0449702471313425,-0.0310232134009584,-0.00268771713633243,-0.013572827048322,-0.0584672567767871,-0.0708349619068562
0.0397235575637955,-0.00441402919432644,-0.0449700963074292,-0.0310245201477866,-0.00268784685632013,-0.0135732752047515,-0.0593107674608868,-0.0708345179114387
0.0397235575637955,-0.00441402919432644,-0.0449700963074292,-0.0310245201477866,-0.00268784685632013,-0.0135732752047515,-0.0593107674608868,-0.0708345179114387
0.0380232305984008,0.000480335598433888,-0.0449326907875622,-0.0285737046405021,-0.00185997139814933,-0.0119001746738985,-0.055439155120158,-0.0681664889460505
0.0377583500295311,-0.00213246613415884,-0.0386419290482042,-0.0306230016908222,-0.00356245060568177,-0.0102028782955605,-0.0599852969704143,-0.0712155660412324
0.0412480404428276,-0.0043305411851287,-0.0454294745038841,-0.031370365195956,-0.00265435167407218,-0.0132306604344814,-0.0600052580468051,-0.0716887653842937
0.0542039819948419,-0.00354924304680729,-0.0444706290765281,-0.0308007508205527,-0.00125639788920891,-0.0135846932495654,-0.0590203141764916,-0.0699217598362594
0.0397233817965653,-0.00304088771349544,-0.0430355555779754,-0.0293628337038968,0.00304961434688222,-0.0106805843311243,-0.0549111058468535,-0.0662025829619535
0.0413075174196934,-0.00182729079552168,-0.0412567034952724,-0.0306371085072542,-0.00910474221561676,-0.0137063248290785,-0.0549110271017696,-0.0663781129986044
0.0514767336027356,-0.003856350177962,-0.0450841792561092,-0.0309724405260895,-0.00188442976570297,-0.0139592366671292,-0.0595066504291441,-0.0717572952669677
0.0397240683808741,-0.00353996704290546,-0.0418261033772319,-0.0316465894112011,0.0072745885967721,-0.01051273813072,-0.0521123719938228,-0.0619162865263048
0.0568945449833387,-0.0037902657247925,-0.0438896287839008,-0.0325977842326225,-0.00264708372236927,-0.012716826912154,-0.0587166526323201,-0.0693947579558726
0.0397235465069784,-0.00441405048645924,-0.0407779353702525,-0.0310245173181807,-0.00268796324445076,-0.0135733431203417,-0.059310922036067,-0.0708347060341304
0.0397230135780702,-0.00400912889232891,-0.0430587606141649,-0.0275686284423227,-0.000456857874547286,-0.0113072621364541,-0.0548971633701552,-0.0662985193807189
0.0397234268218884,0.00425125940323889,-0.0449700916113076,-0.031023961285821,-0.00268774582301643,-0.013572740879027,-0.0593107380684591,-0.07083460607698
0.0397235152412848,-0.00441418778540111,-0.0458996176662904,-0.0310247726470015,-0.00268783610401965,-0.0135737258874724,-0.0593107398494709,-0.0708346587651292
0.0397241550140152,-0.00505579377062696,-0.0434682141696265,-0.0314285869582586,0.00161316206986775,-0.00900832368805436,-0.0545929510084056,-0.0647937554153849
0.0397248411065488,-0.00267215574969628,-0.0437713888047578,-0.0299260455122256,0.032774958897623,-0.011974600436994,-0.0482592587245483,-0.0593224087256118
0.0397236795151678,-0.00441416651494729,-0.0449704435022417,-0.0311028825222932,-0.00268785584923778,-0.0135731215990338,-0.0593106965288558,-0.0708346548217409
0.0397228222387114,-0.00420262146373499,-0.0453187266514898,-0.0296333960487173,-0.00268793439727182,-0.0122986223075518,-0.0607970483951395,-0.0698683496529359
0.0397237405727647,-0.00439937201894256,-0.0450776451687226,-0.0311303938026199,-0.00268781479744955,-0.00984861178200692,-0.0564418378184509,-0.0644860173368
0.0397237988035949,-0.00651202130094884,-0.0447794890275428,-0.0292030310195913,-0.00268771013378943,-0.00788985024956945,-0.0593105840244191,-0.0708345971876607
0.0397234749801546,-0.00541188945252859,-0.0417846276284142,-0.0300238146406487,-0.00268776514840066,-0.00181051625080181,-0.0593107797981098,-0.0708347219668931
0.0397238149728314,-0.00448133229859211,-0.0451091227030814,-0.0310024231126966,-0.00268763544113485,-0.0119084479965587,-0.0586263278911191,-0.0697677579279733
0.0397238036339963,-0.00439948564309745,-0.0449951855140889,-0.0309811582086391,-0.0026876163844419,-0.0117354759272836,-0.0544446318348256,-0.0660059986553711
0.0397233458006877,-0.0017326414288993,-0.0451090952848094,-0.0298450181616291,-0.00268774545119804,0.0070534155323448,-0.0593105567779288,-0.0708346089111551
0.0397243975938397,-0.00437283811362596,-0.0448724755850027,-0.0310075214987453,-0.00268739046614874,-0.0114362787303678,-0.0494915575198989,-0.0601234356994825
0.0397240463359345,-0.00436444342030449,-0.0448584980035419,-0.0311262923237231,-0.00268779456423401,-0.0122081060468538,-0.0599424099226761,-0.0580730528744625
0.0397232984055205,-0.0037793975195539,-0.04489826160605,-0.0311162293472724,-0.00268803793090074,-0.0135736604541085,-0.0589043124162831,-0.0708344507346848
0.0397235566535929,-0.00523906618903038,-0.0443699926696337,-0.0311786381503569,-0.00268783788672684,-0.0135733581283667,-0.0593109158881447,-0.0708345364865028
0.039723375743476,-0.00453612959762908,-0.0450420444443382,-0.0281508718180446,-0.00268773664654105,-0.0135729516857817,-0.059310818446413,-0.0708344170385759
0.0397234948175103,-0.0104929960783299,-0.0449701272122976,-0.0310245569407758,-0.00268788966219349,-0.013573149877375,-0.0593107616116465,-0.0708346787910176
0.0397235840749519,-0.00441399514504239,-0.0449701272037647,-0.0207387246243175,-0.002687869460235,-0.0135730902691624,-0.0593107782249573,-0.0708344029179891
0.0397238955324304,-0.00441392592752352,-0.0449697144448224,-0.0310232962062872,-0.00268826800542945,-0.0135719249570377,-0.0497273783175013,-0.0708339203963832
0.0397235033059523,-0.00451295348591588,-0.0450561691459146,-0.0312684864359018,-0.00268786988920384,-0.00861150907011243,-0.0593110288690013,-0.0708346792283247
0.0397232940125135,-0.00441255304603195,-0.0449698581730201,-0.0310240142409276,-0.00268797557991237,-0.0135733546333756,-0.0593109900162628,-0.0708336541013319
0.0397234583732083,-0.00441295123235117,-0.0449691638308775,-0.0310237879209819,-0.00268765726744363,-0.0135733070029758,-0.0569548805692207,-0.0708345515099829
0.0397237289291861,-0.00441375580004491,-0.0449697870744742,-0.0310245787023521,-0.00268807815877193,-0.0135733352438203,-0.0593214386218521,-0.0708346809528888
0.0397234982622132,-0.00441364376703649,-0.0449700305745039,-0.0310233153357872,-0.00268785450001684,-0.0135728749904586,-0.0593105913139392,-0.0708344333221484
0.0397237545244807,-0.00441406501352203,-0.0449704541516464,-0.0310241140335423,-0.00268779583398105,-0.0135730787139998,-0.0593105356288328,-0.0708344806796023
0.0397237447573808,-0.0044139011673983,-0.044969491819165,-0.031023812808758,-0.00268777507413178,-0.0135725603846428,-0.0587416614185593,-0.0708347318290658
0.0397235575637955,-0.00441402919432644,-0.0449700963074292,-0.0310245201477866,-0.00268784685632013,-0.0135732752047515,-0.0593107674608868,-0.0708345179114387
0.0397235575637955,-0.00441402919432644,-0.0449700963074292,-0.0310245201477866,-0.00268784685632013,-0.0135732752047515,-0.0593107674608868,-0.0708345179114387
0.0394623042358477,-0.00169776302640136,-0.0446710909936708,-0.0315186757314464,-0.00400843462533438,-0.0102066329719781,-0.0535704977002488,-0.0651554194194886
0.0417601915157138,-0.00400225854991291,-0.0418174434348775,-0.028415221194186,-0.00218099313374989,-0.0146605958477939,-0.0589630353572514,-0.0707993967515263
0.038194748288904,-0.00452585151213231,-0.0452543471652565,-0.0314176598901291,-0.00253961397690154,-0.0128761550265356,-0.0580128619367726,-0.0695329552533955
0.042366499523937,-0.00371697566137912,-0.0447503298825358,-0.0297566982506825,-0.00206029348385192,-0.0132830525697477,-0.0595797418491399,-0.0717157057669954
0.0397238791544339,-0.00338951400507759,-0.0452739540230137,-0.0314941406506619,-0.00288830263335224,-0.0148398976366819,-0.0596334231481072,-0.0723269870442466
0.0373083472489371,-0.000227550019879687,-0.0472236749319305,-0.0274416218952026,-0.000546034455960495,-0.00879640432648719,-0.0520113083236444,-0.0617900401363127
0.0467991500834875,-0.00350133124589264,-0.044636751776206,-0.0307888365141446,-0.00348601404803769,-0.0130894168653082,-0.0588500124012949,-0.0712706559185353
0.0397229482871331,-0.00266329543614111,-0.0450329757985399,-0.0311337880624381,-0.00299299218150849,-0.0138491151128461,-0.0627212923248873,-0.0715001624805693
0.0412245772556382,-0.00419247619648522,-0.0457806777863327,-0.030468461493981,-0.0019219275949258,-0.0126869538055642,-0.058623336506899,-0.0720023707940816
0.0397235912533153,-0.00441398331888851,-0.0460415639569065,-0.0310244960668085,-0.00268786234693637,-0.0135730150566552,-0.0593109599169457,-0.0708347131357925
0.03972364919654,-0.00149323956699921,-0.0422442720191261,-0.0281966277458424,-0.000806866649919799,-0.0157103347677711,-0.0591145438636667,-0.0735204076529552
0.0397234438298597,-0.00255729075360653,-0.0449700449142399,-0.0310243566932952,-0.00268774158073607,-0.0135728155188309,-0.0593105011312828,-0.0708344759115849
0.0397236621795373,-0.00441366270789477,-0.0445163749366854,-0.0310234645158574,-0.00268786487411495,-0.0135737298219255,-0.0593107554679452,-0.0708347534838093
0.0397246553827705,-0.00475552660486593,-0.044443592228075,-0.0303689395166239,-0.00022843964905305,-0.0122295887893113,-0.0545623236150301,-0.0679141313742809
0.0397238447578052,-0.00313029538882965,-0.0442778451379967,-0.030177425487963,-0.00141834346498995,-0.0165556484243022,-0.0570718939440268,-0.0680042894545651
0.039723864347235,-0.00441439391208454,-0.0449705694597918,-0.0295942416813428,-0.00268783219705966,-0.0135727258492768,-0.0593109243716319,-0.0708347052508869
0.0397238909485539,-0.00467703542944177,-0.0446490633746755,-0.0292678990572216,-0.00268778338258798,-0.0122010157721286,-0.0587722876536186,-0.0683920551372818
0.0397237528482423,-0.00437061148208871,-0.0450245570064034,-0.0309272251403495,-0.00268756062779911,-0.0126867848554671,-0.0559843880562053,-0.0665961358559783
0.0397238610394948,-0.00064444549175668,-0.0414413184513693,-0.0298415954920319,-0.00268786594188076,-0.008309528909681,-0.0593109247569676,-0.0708344850532893
0.0397238985835144,-0.0024681604243602,-0.0446567128639445,-0.0282424322019921,-0.00268784694726093,-0.0117406203538365,-0.0593101529124453,-0.0708341620186909
0.0397236619037242,-0.00431226652386587,-0.0448865431425132,-0.0309826532712297,-0.00268797967355105,-0.00909411757195436,-0.0542686790974161,-0.0662925491335564
0.0397239719296198,-0.0043877225010488,-0.0450228279048236,-0.0309710328747074,-0.00268763314405112,-0.013997427976707,-0.0581432659732311,-0.0699900360213686
0.0397238477985316,-0.009388935581607,-0.046205002027076,-0.0271411094754726,-0.00268764967800613,-0.0129635600117728,-0.0593106356400833,-0.0708343596770511
0.0397230061837526,-0.00447395186232615,-0.0447665741638467,-0.0310126102629859,-0.00268804922193467,-0.0102305295801579,-0.0581888741219756,-0.0669275536999545
0.0397241149942661,-0.00448606939380824,-0.044889075271325,-0.0308523129099098,-0.00268744827113777,-0.00978369942846081,-0.0476806947370023,-0.0635698536247487
0.03972334172371,-0.00372896748340292,-0.0442782819017883,-0.0305913338389533,-0.00268767478435089,-0.0135733577628201,-0.0585060258911496,-0.0708352273675339
0.0397234968516589,-0.00461074490621488,-0.0453438019757244,-0.0304945547436993,-0.0026878172371703,-0.0135732502074667,-0.0593108493085702,-0.0708344757977803
0.0397235412659573,-0.00564635196120004,-0.04199711633819,-0.0277424903268249,-0.00268799122314202,-0.0135734632299596,-0.0593111243725598,-0.0708347494992434
0.0397235228333721,-0.00435254420517539,-0.0449701706919071,-0.0310245605237055,-0.00268790118370059,-0.0135732486781351,-0.0593108137872358,-0.0708347748746819
0.0397235192572299,-0.00441399938978329,-0.0449701617456809,-0.0313678884052412,-0.0026879487731572,-0.0135732958642605,-0.0593109955282876,-0.0708347452993352
0.0397239671330173,-0.0044138256436176,-0.0449714303696275,-0.0310244345983641,-0.00268901050416881,-0.0135722242719647,-0.0460897907620064,-0.07083609627215
0.0397237111014871,-0.00424372188676918,-0.0447224898889983,-0.0309247732924121,-0.00268799248761089,-0.0105739183453915,-0.0593106150667588,-0.0708346760458373
0.0397239372797886,-0.00441957337634006,-0.0449719833225738,-0.0310254686643104,-0.00268798685082929,-0.013575777064602,-0.0593113320031338,-0.0708373005625008
0.0397236681955843,-0.0044134051346969,-0.0449691754407589,-0.0310234585383938,-0.00268786654117884,-0.0135737519884509,-0.0609708931309784,-0.0708350658859906
0.0397232465029345,-0.00441425724285528,-0.0449700550070021,-0.0310237371444278,-0.00268781770896216,-0.0135733454576148,-0.0583638448529412,-0.0708347480172553
0.0397236029706322,-0.00441329038413535,-0.0449701321771085,-0.0310234656028533,-0.00268777608096861,-0.0135724628128854,-0.0593098243973401,-0.0708342573820235
0.0397236604345857,-0.00441361941147033,-0.0449700961916044,-0.0310242900297075,-0.00268791221621645,-0.0135729101839941,-0.0593110224332431,-0.0708347505608247
0.0397236717337982,-0.00441400010839643,-0.044970683282314,-0.0310239611942757,-0.0026879007033326,-0.0135732093235854,-0.0595764330350178,-0.0708348129095938
